Id,Actor,TextEn,TextZh,TextPn,Url,Topic,Subtopic,Version,Audio url
eslfast_easydialogs_travel_row_your_boat_1,A, Some guy rowed across the Atlantic Ocean.,,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,B, Good for him.,,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,A, Why would he do that?,,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,B, Did he set a new record?,,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,A," Yes, I think he did.",,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,B," Well, I guess that's why he did it.",,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,A, What's the point?,,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,B, Now he has the world record!,,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,A," But someone's going to break it, so what good is it?",,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,B," Well, he can enjoy it while it lasts.",,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,A, I don't think he even got paid for it.,,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_travel_row_your_boat_1,B, Some people do it just to do it.,,,https://www.eslfast.com/easydialogs/ec/travel07.htm,Travel,Row Your Boat,v1,https://www.eslfast.com/easydialogs/audio/travel07.mp3
eslfast_easydialogs_housing_a_great_apartment_1,A, I hate looking for an apartment.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,B," Me, too.",,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,A, We have a 2 o'clock appointment to see the one on Main Street.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,B, We'd better get ready to go.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,A, It's an upstairs unit.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,B," That's good, because I don't want to live under people with loud feet.",,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,A, And it's a corner unit.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,B, That's great. We won't have neighbors on both sides of us.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,A, No pets are allowed.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,B, Perfect. We don't have to listen to barking dogs.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,A, And there are only six units in the whole building.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_a_great_apartment_1,B, Where's the checkbook? I'm ready to rent it without even seeing it.,,,https://www.eslfast.com/easydialogs/ec/housing04.htm,Housing,A Great Apartment,v1,https://www.eslfast.com/easydialogs/audio/housing04.mp3
eslfast_easydialogs_housing_life_was_hard_1,A," Boy, it's chilly outside, isn't it?",,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,B, It sure is.,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,A," In fact, it's chilly in the apartment, too.",,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,B, Let's turn on the heat.,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,A, I'll check to make sure that all the windows are shut.,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,B, It should be warmer in a few minutes.,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,A, It's so nice to have a heated apartment.,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,B, How did they survive in the old days?,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,A, They had fireplaces.,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,B, Someone had to chop the wood.,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,A, And carry it into the house.,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_life_was_hard_1,B, All we have to do is flip a switch.,,,https://www.eslfast.com/easydialogs/ec/housing07.htm,Housing,Life Was Hard,v1,https://www.eslfast.com/easydialogs/audio/housing07.mp3
eslfast_easydialogs_housing_almost_perfect_1,A, Do you like this house?,,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,B," Yes, it's beautiful.",,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,A, It's perfect for us and the kids.,,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,B," Three bedrooms, three bathrooms, and a big back yard.",,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,A, And we can afford it!,,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,B, So are we going to buy it?,,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,A, I'm afraid not.,,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,B," It's too far from your job, isn't it?",,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,A, I can't spend four hours on the road every day.,,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,B," By the time you get home, you'll be too tired to even eat.",,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,A, I won't be able to play with the kids.,,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_housing_almost_perfect_1,B," No, we have to find something closer to your job.",,,https://www.eslfast.com/easydialogs/ec/housing06.htm,Housing,Almost Perfect,v1,https://www.eslfast.com/easydialogs/audio/housing06.mp3
eslfast_easydialogs_jobs_hire_me_1,A, I need a job.,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,B, What was your last job?,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,A, I was a painter.,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,B, What happened?,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,A, I got laid off because there was no work.,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,B, What else can you do?,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,A, I'm a handyman.,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,B, Can you fix a dripping faucet in a kitchen sink?,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,A, Of course.,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,B, Then I have a job for you in my kitchen.,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,A, It will cost you only $20 plus parts.,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_hire_me_1,B, Okay. That sounds like a fair price.,,,https://www.eslfast.com/easydialogs/ec/jobs06.htm,Jobs,Hire Me,v1,https://www.eslfast.com/easydialogs/audio/jobs06.mp3
eslfast_easydialogs_jobs_work_is_hard_1,A, Life is hard.,,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,B, It sure is.,,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,A, I thought school was hard.,,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,B," Me, too. I couldn't wait to graduate.",,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,A," But now work is hard, too.",,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,B, I agree. Work is just as hard as school.,,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,A, Sometimes I wish I was back in school.,,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,B," Me, too. School was fun.",,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,A, And it was only 12 years.,,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,B, It went by pretty fast.,,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,A, But work goes on forever!,,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_work_is_hard_1,B, We have to work for 30 years!,,,https://www.eslfast.com/easydialogs/ec/jobs03.htm,Jobs,Work Is Hard,v1,https://www.eslfast.com/easydialogs/audio/jobs03.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,A," Before you go to that interview, check yourself.",,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,B, What's to check?,,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,A, Are your nails clean?,,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,B," Yes, they are.",,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,A, Did you double-check your nose and teeth?,,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,B," They are clean, too.",,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,A, Did you shine your shoes?,,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,B, My shoes are shined.,,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,A, Do your socks match?,,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,B, Of course they match.,,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,A," No, they don't. One is black and one is dark blue.",,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_before_going_to_an_interview_1,B, Yikes! Thank you.,,,https://www.eslfast.com/easydialogs/ec/jobs02.htm,Jobs,Before Going to an Interview,v1,https://www.eslfast.com/easydialogs/audio/jobs02.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,A, I'm sleepy.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,B, So am I.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,A, I had a long day.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,B, So did I.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,A, I didn't even have lunch.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,B, Neither did I.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,A, I was busy the whole day.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,B, So was I.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,A, I had to bring work home with me.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,B, I did too.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,A, Your day was just like mine.,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_peas_in_a_pod_1,B, Of course it was. We work together!,,,https://www.eslfast.com/easydialogs/ec/jobs04.htm,Jobs,Peas in a Pod,v1,https://www.eslfast.com/easydialogs/audio/jobs04.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,A, I need a job.,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,B, I thought you had a job.,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,A, I did.,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,B, What happened?,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,A, I got laid off.,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,B, That's terrible! When did it happen?,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,A, I got laid off last week.,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,B, Just you?,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,A," No, ten of my coworkers got laid off, too.",,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,B, What are you going to do?,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,A, I'm looking in the newspaper for a job.,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_need_a_job_1,B, Good luck!,,,https://www.eslfast.com/easydialogs/ec/jobs01.htm,Jobs,I Need a Job,v1,https://www.eslfast.com/easydialogs/audio/jobs01.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,A, I don't like my job.,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,B, What do you do?,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,A, I'm a babysitter.,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,B, Is that a lot of work?,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,A, Babies cry all the time.,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,B, You have to change their diapers.,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,A, I have to feed them.,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,B, Are you looking for another job?,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,A," No, I'm looking for another family.",,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,B, Another family?,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,A, A family with only one baby.,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
eslfast_easydialogs_jobs_i_am_a_babysitter_1,B, That's a good idea.,,,https://www.eslfast.com/easydialogs/ec/jobs05.htm,Jobs,I Am a Babysitter,v1,https://www.eslfast.com/easydialogs/audio/jobs05.mp3
